frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 2: [[[1038.908203125, 347.052734375], [871.298819648064, 339.916167229311], [704.456420649135, 367.8742307373138], [716.94980317279, 430.64612982138755], [844.777325799226, 436.7225379185061], [1018.5222332534069, 416.0411124842281], [739.3061097842162, 406.08492366473433], [592.4390121763092, 397.62667982715317], [455.8768797384018, 389.37005092271033], [409.62557517393793, 388.32486357912205], [283.51231189087554, 417.1116215790555], [687.5407328333638, 316.30641025966037], [591.048481024024, 299.682239273381], [443.4940519487463, 312.29142137015793], [431.7429123327477, 473.60237446994006], [541.9993542981495, 470.7205298702851], [667.0107368138608, 477.70456511053993], [0.85205078125, 0.0]]]
frame 3: [[[1032.53515625, 349.92578125], [872.4249156656534, 342.77216438039096], [705.589759550446, 363.4489128169863], [718.0535196046126, 433.0946987415921], [838.4116585780463, 439.74568199177276], [1004.1146584728517, 419.0855281912428], [739.8498053400207, 401.8331366438197], [589.3643958913949, 406.840146839531], [448.30135951720786, 414.66690430471743], [401.7485470980197, 408.5713046313996], [283.16865592759365, 414.88840655339914], [688.7387956675535, 318.4458197765954], [591.792670691357, 309.768980344135], [443.9580223193789, 316.04656768806433], [424.6966217806406, 476.76080772419573], [542.1409096863703, 473.88706656778805], [668.027272008818, 480.8861842362371], [0.85986328125, 0.0]]]
frame 4: [[[1035.384765625, 343.537109375], [898.5836703763698, 343.537109375], [716.7502011835592, 365.2812862308893], [721.0186527739033, 435.21817852019785], [864.2062371538052, 441.84094488819767], [1023.9383529312713, 421.12962529468956], [742.3480706644988, 403.83133674342946], [594.9674313809298, 408.8481172703592], [457.7997576206993, 416.69364867249556], [403.63462650007835, 410.5833822630073], [276.3175800435259, 416.9154900780032], [674.1644931830709, 320.23668072185467], [584.2698885509544, 311.5455540725937], [445.0153310936161, 317.8393121141376], [426.1009415337784, 478.94848629974393], [543.9270856322333, 483.4847133030082], [584.8673636451563, 425.74314421565975], [0.8759765625, 0.0]]]
frame 5: [[[1025.29296875, 354.42578125], [873.0800946393497, 354.42578125], [714.5855634552927, 376.11779013127745], [719.8018478266277, 438.2472487859451], [855.0531906447699, 444.30889385930595], [1013.8289898573443, 423.5706794644154], [741.0020807208818, 398.9855294318275], [594.233068277025, 396.0622717279545], [457.35956312282656, 395.6930251297183], [403.2933548022116, 409.9975851589393], [284.135837285419, 426.31809329569444], [689.6791969146467, 323.6265971978412], [592.81451697276, 314.3424080714765], [452.81976162640547, 320.5562936542735], [441.39317156366326, 473.3617287037541], [544.2484113605221, 485.03036350507625], [684.676986349181, 493.4743610274825], [0.869140625, 0.0]]]
frame 6: [[[1036.908203125, 347.330078125], [885.0692331620476, 347.330078125], [703.2113885157496, 376.3209308564568], [715.0370725330458, 439.19131129087805], [858.352706805554, 445.230458600928], [1017.3011767753011, 424.5481261726721], [737.1113778476908, 407.3344170487197], [594.324599331163, 408.77967009764507], [461.9324738343548, 412.51894851527646], [400.4721154394645, 413.0303667125599], [281.041290961477, 427.45841802942283], [677.4248794717882, 324.7375587603968], [587.8849817656845, 322.8929286206871], [449.37115251039677, 329.8549762887794], [445.3508831509715, 482.4714943749857], [548.884931638443, 486.6470060868613], [696.7934197021443, 501.6900792023426], [0.865234375, 0.0]]]
frame 7: [[[1020.2080078125, 327.3544921875], [867.80816850173, 349.07258465195315], [709.1253569100468, 388.5640143077609], [714.3544639711392, 445.07630719372116], [857.6394573762016, 443.13831124538194], [1009.1575644876422, 421.4195933786984], [727.3882252348182, 404.06208482791936], [588.1873655550725, 401.93745677095086], [459.502627000258, 401.6641491123952], [398.02030426630995, 408.7759348481767], [270.2944287351339, 424.1734718890818], [675.7764838520762, 321.2116982803137], [585.9606075257096, 319.33750965198476], [439.21890461669136, 326.3204364190106], [427.39535631668, 479.5053830947118], [538.079825453133, 491.13208729978874], [695.0610263121697, 499.5785078497013], [0.86279296875, 0.0]]]
frame 8: [[[1016.482421875, 338.142578125], [871.0876784108291, 352.6330710299869], [711.8983022454285, 383.92340059211926], [717.1214217114426, 447.5872768810837], [861.3162351821888, 424.5645182616772], [1013.7122092397271, 421.61378446840894], [730.1762056437015, 406.7246944752149], [586.1984856719529, 404.8348509635631], [452.5829748591069, 404.5872884541395], [398.35484367276166, 411.74858149821387], [262.5041100582579, 427.2384894292604], [686.4285512798326, 315.8158946730749], [588.9598403050447, 320.8932479269228], [440.3357775822335, 328.6734548487026], [428.4548525302055, 482.9635110708343], [539.8085472536641, 494.5998040004966], [689.7861569846613, 503.0882530506688], [0.82958984375, 0.0]]]
frame 9: [[[1021.6983032226562, 331.7392578125], [876.1261966635018, 353.61386873880883], [708.7608007821835, 356.27779764684163], [690.9250707966474, 416.3600528277407], [856.5066273323498, 422.37013237484774], [1002.709000619676, 423.05612018111674], [718.3769575494114, 393.9740834300394], [578.2457255867164, 397.6588055140811], [448.6609792699479, 405.3487694128806], [394.55102091592585, 413.6124187434213], [258.5452614380184, 421.93251528772123], [658.3183118207933, 505.95809752643885], [582.0774889987713, 521.0841188010958], [460.3727268015681, 501.06881130136594], [500.170293894614, 352.57336377707657], [512.8770875314425, 326.13405024198005], [676.3717855153283, 483.32547786334266], [0.85595703125, 0.0]]]
frame 10: [[[1030.7080078125, 332.8291015625], [868.4337007357087, 377.38255180604676], [691.3784579958644, 374.92950715464974], [688.634954456925, 419.3398570909738], [856.5549436360911, 424.0377500686574], [1003.3739555764856, 424.59301600178026], [709.4143907812897, 395.3271550941178], [576.3780627952478, 406.2449399800784], [454.6047659508597, 422.3534413536929], [392.8178490325216, 424.3715618471334], [255.5877979665849, 424.6341479807868], [657.298653140053, 318.1268072878443], [573.5500988166755, 316.34859437791994], [426.087130977447, 330.63903702922687], [421.69689408504377, 494.9099661924408], [503.3684550761812, 364.5706817280512], [651.7681657780174, 495.40891177049343], [0.88623046875, 0.0]]]
frame 11: [[[1015.966796875, 331.201171875], [859.6386920301355, 368.66073659048857], [688.8675353091847, 380.36276280886494], [686.3824131112476, 419.51909405429586], [856.683246773493, 423.6643845857133], [1005.3026884557875, 424.15595695739273], [707.3368983487217, 402.0394337731027], [572.6407887414566, 410.24467105821634], [449.30742488774035, 422.43313121422045], [394.67616669912, 423.9913461674819], [248.1466263786072, 431.558552779568], [646.4072395864129, 324.7622360433922], [568.7732219883288, 322.96621761646657], [420.4263378218672, 337.43220583224746], [438.5370309899474, 495.8003595535951], [524.3704366776408, 507.5432624509979], [642.4423352113376, 508.654299636445], [0.869140625, 0.0]]]
